		["when"] = "2006/05/22 20:00:45",
		["bancount"] = 1,
		["ip"] = "192.168.18.80",
		["locknick"] = "",
		["status"] = 0,
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["sharesize"] = 0,
		["lastonline"] = "2006/05/22 19:00:03",
		["context"] = "срок наказания истек",
		["noleech"] = 0,
	},
	["192.168.66.220"] = {
		["nick"] = "SVEN",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.66.220",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 1818984374,
		["lastonline"] = "2006/10/15 17:26:39",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.19.156"] = {
		["nick"] = "Dimetrius",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.19.156",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 24730607098,
		["lastonline"] = "2006/10/26 19:46:13",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.20.74"] = {
		["nick"] = "zakon",
		["lastcuss"] = {
		},
		["ip"] = "192.168.20.74",
		["locknick"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
		["forwhat"] = 0,
		["lastnicks"] = {
		},
		["maxnoleech"] = 0,
		["sharesize"] = 23099258704,
		["lastonline"] = "2006/10/24 20:24:20",
		["when"] = "",
		["fl"] = 1147097533,
	},
	["192.168.30.210"] = {
		["nick"] = "Pyl_ka",
		["ip"] = "192.168.30.210",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/07/21 13:06:14",
		["sharesize"] = 26962546992,
		["fl"] = 1150572579,
	},
	["192.168.40.254"] = {
		["forwhat"] = 0,
		["nick"] = "PaTroN",
		["ip"] = "192.168.40.254",
		["lastnicks"] = {
		},
		["status"] = 0,
		["lastcuss"] = {
		},
		["lastonline"] = "2006/08/13 04:48:21",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["when"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 6876536608,
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.33.168"] = {
		["nick"] = "Valex",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.33.168",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 29864237154,
		["lastonline"] = "2006/10/26 19:40:47",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.52.195"] = {
		["nick"] = "Phoenix",
		["lastnicks"] = {
			[1] = "phoenix",
		},
		["ip"] = "192.168.52.195",
		["locknick"] = "",
		["sharesize"] = 30598758822,
		["status"] = 0,
		["lastonline"] = "2006/10/26 09:15:19",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.20.200"] = {
		["nick"] = "EDD",
		["lastcuss"] = {
		},
		["ip"] = "192.168.20.200",
		["locknick"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["lastonline"] = "2006/10/26 19:04:20",
		["context"] = "",
		["noleech"] = 0,
		["forwhat"] = 0,
		["lastnicks"] = {
			[1] = "EDD",
			[2] = "XZ",
		},
		["when"] = "",
		["sharesize"] = 21498722538,
		["maxnoleech"] = 0,
		["bancount"] = 0,
		["fl"] = 1152655692,
	},
	["192.168.18.99"] = {
		["locknick"] = "",
		["nick"] = "vitas",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 38307665868,
		["lastonline"] = "2006/05/22 19:46:09",
		["status"] = 0,
		["ip"] = "192.168.18.99",
	},
	["192.168.36.132"] = {
		["nick"] = "",
		["status"] = 0,
		["lastonline"] = "",
		["ip"] = "192.168.36.132",
		["noleech"] = 0,
	},
	["192.168.52.226"] = {
		["nick"] = "dead_head",
		["ip"] = "192.168.52.226",
		["locknick"] = "",
		["fl"] = 1153865402,
		["status"] = 0,
		["sharesize"] = 16959212456,
		["lastonline"] = "2006/10/16 22:32:43",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.84.221"] = {
		["forwhat"] = 0,
		["nick"] = "aleksandr14",
		["maxnoleech"] = 0,
		["lastnicks"] = {
		},
		["when"] = "",
		["lastcuss"] = {
		},
		["bancount"] = 0,
		["ip"] = "192.168.84.221",
		["locknick"] = "",
		["status"] = 0,
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 17192805403,
		["lastonline"] = "2006/10/22 22:48:58",
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.60.171"] = {
		["nick"] = "Maxmydik",
		["lastnicks"] = {
			[1] = "Sander",
		},
		["ip"] = "192.168.60.171",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 10240145569,
		["lastonline"] = "2006/10/26 17:22:43",
		["status"] = 0,
		["fl"] = 1152782679,
	},
	["192.168.20.188"] = {
		["locknick"] = "",
		["nick"] = "WolteR",
		["noleech"] = 1073741824,
		["maxnoleech"] = 0,
		["sharesize"] = 96692117525,
		["lastonline"] = "2006/10/23 19:40:37",
		["status"] = 0,
		["ip"] = "192.168.20.188",
	},
	["192.168.18.163"] = {
		["locknick"] = "",
		["nick"] = "Rzm",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 39102923370,
		["lastonline"] = "2006/05/21 18:58:50",
		["status"] = 0,
		["ip"] = "192.168.18.163",
	},
	["192.168.68.234"] = {
		["locknick"] = "",
		["nick"] = "denis_555",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 33701696723,
		["lastonline"] = "2006/08/22 22:45:06",
		["status"] = 0,
		["ip"] = "192.168.68.234",
	},
	["192.168.82.226"] = {
		["nick"] = "ahmedik",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.82.226",
		["locknick"] = "",
		["noleech"] = 0,
		["status"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/10/26 13:25:50",
		["maxnoleech"] = 0,
		["fl"] = 1160093756,
	},
	["192.168.20.201"] = {
		["forwhat"] = 0,
		["nick"] = "RaNgeR",
		["ip"] = "192.168.20.201",
		["lastnicks"] = {
			[6] = "RaNgeR_",
			[1] = "Ranger",
			[3] = "Ranger",
			[7] = "Voffka",
			[8] = "RaNgeR",
			[4] = "RaNgeR",
			[9] = "Ranger",
			[2] = "RaNgeR",
			[5] = "Ranger",
		},
		["status"] = 0,
		["lastcuss"] = {
		},
		["lastonline"] = "2006/10/26 18:00:02",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["sharesize"] = 166261669156,
		["whenexpires"] = "",
		["by"] = "",
		["when"] = "",
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 1073741824,
	},
	["192.168.13.67"] = {
		["locknick"] = "",
		["nick"] = "zLo",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 12938209390,
		["lastonline"] = "2006/06/03 11:32:56",
		["status"] = 0,
		["ip"] = "192.168.13.67",
	},
	["192.168.50.211"] = {
		["nick"] = "Тимур4ик",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.50.211",
		["locknick"] = "",
		["noleech"] = 0,
		["status"] = 0,
		["sharesize"] = 7781070272,
		["lastonline"] = "2006/10/24 23:27:37",
		["maxnoleech"] = 0,
		["fl"] = 1159125870,
	},
	["192.168.52.103"] = {
		["locknick"] = "",
		["nick"] = "Enry",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 2331501327,
		["lastonline"] = "2006/10/11 11:46:49",
		["status"] = 0,
		["ip"] = "192.168.52.103",
	},
	["192.168.52.244"] = {
		["locknick"] = "",
		["nick"] = "TPAKTOP",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 32924451809,
		["lastonline"] = "2006/10/24 14:11:49",
		["status"] = 0,
		["ip"] = "192.168.52.244",
	},
	["192.168.19.229"] = {
		["nick"] = "Бяка",
		["lastcuss"] = {
			[1] = "Наказание: Заглушка (2006/10/08 21:34:22) Контекст:  [Оскорбление участников чата] Наказал: Palmer Кто снял: Palmer",
			[2] = "Контекст:  Оскорбление участников чата (2006/10/08 21:37:29) Наказал: Palmer Кто снял: #MainBot#",
		},
		["ip"] = "192.168.19.229",
		["locknick"] = "",
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["status"] = 0,
		["lastonline"] = "2006/10/16 10:36:30",
		["context"] = "срок наказания истек",
		["noleech"] = 0,
		["forwhat"] = 0,
		["lastnicks"] = {
			[1] = "",
		},
		["bancount"] = 1,
		["sharesize"] = 3176165933,
		["maxnoleech"] = 0,
		["when"] = "2006/10/08 22:38:19",
		["fl"] = 1160328708,
	},
	["192.168.52.233"] = {
		["nick"] = "Aliy",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.52.233",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 13053565502,
		["lastonline"] = "2006/10/26 17:24:58",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.52.123"] = {
		["nick"] = "Илья",
		["ip"] = "192.168.52.123",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/06/28 18:58:59",
		["sharesize"] = 2705013360,
		["fl"] = 1146149414,
	},
	["192.168.28.127"] = {
		["locknick"] = "",
		["nick"] = "Solek",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 50315140073,
		["lastonline"] = "2006/10/22 22:13:17",
		["status"] = 0,
		["ip"] = "192.168.28.127",
	},
	["192.168.15.229"] = {
		["locknick"] = "",
		["nick"] = "11SP4",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 21112633926,
		["lastonline"] = "2006/05/22 08:01:26",
		["status"] = 0,
		["ip"] = "192.168.15.229",
	},
	["192.168.28.229"] = {
		["nick"] = "DR_JEKILL",
		["lastnicks"] = {
			[1] = "Dr_JekiLL",
		},
		["ip"] = "192.168.28.229",
		["locknick"] = "",
		["status"] = 0,
		["sharesize"] = 56867618551,
		["lastonline"] = "2006/10/21 15:36:09",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.35.159"] = {
		["locknick"] = "",
		["nick"] = "t1tus",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 17524795990,
		["lastonline"] = "2006/09/16 08:20:25",
		["status"] = 0,
		["ip"] = "192.168.35.159",
	},
	["192.168.32.249"] = {
		["locknick"] = "",
		["nick"] = "JeVik",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 10641481277,
		["lastonline"] = "2006/10/25 20:56:58",
		["status"] = 0,
		["ip"] = "192.168.32.249",
	},
	["192.168.17.241"] = {
		["nick"] = "sam2110",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.17.241",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 19937140359,
		["lastonline"] = "2006/10/13 13:44:05",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.74.218"] = {
		["locknick"] = "",
		["nick"] = "w_n1ggaz",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 20675507677,
		["lastonline"] = "2006/08/19 14:00:36",
		["status"] = 0,
		["ip"] = "192.168.74.218",
	},
	["192.168.84.205"] = {
		["locknick"] = "",
		["nick"] = "Ghost",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 4364122424,
		["lastonline"] = "2006/10/25 14:03:59",
		["status"] = 0,
		["ip"] = "192.168.84.205",
	},
	["192.168.38.157"] = {
		["nick"] = "KRIK",
		["lastnicks"] = {
			[6] = "TITAN",
			[1] = "titan",
			[3] = "titan",
			[7] = "titan",
			[8] = "TITAN",
			[4] = "TITAN",
			[9] = "KRIK",
			[2] = "TITAN",
			[5] = "titan",
			[10] = "titan",
		},
		["ip"] = "192.168.38.157",
		["locknick"] = "",
		["noleech"] = 0,
		["status"] = 0,
		["sharesize"] = 10214251544,
		["lastonline"] = "2006/10/26 13:27:08",
		["maxnoleech"] = 0,
		["fl"] = 1159629099,
	},
	["192.168.12.41"] = {
		["forwhat"] = 0,
		["nick"] = "Димон",
		["maxnoleech"] = 0,
		["lastnicks"] = {
			[1] = "",
			[2] = "__________",
		},
		["sharesize"] = 10335170844,
		["lastcuss"] = {
		},
		["lastonline"] = "2006/10/08 22:50:39",
		["ip"] = "192.168.12.41",
		["locknick"] = "",
		["when"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.35.213"] = {
		["locknick"] = "",
		["nick"] = "IZVERG",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 7344300224,
		["lastonline"] = "2006/07/07 16:40:39",
		["status"] = 0,
		["ip"] = "192.168.35.213",
	},
	["192.168.32.248"] = {
		["locknick"] = "",
		["nick"] = "brand",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 93920298192,
		["lastonline"] = "2006/10/25 19:27:58",
		["status"] = 0,
		["ip"] = "192.168.32.248",
	},
	["192.168.35.123"] = {
		["forwhat"] = 0,
		["nick"] = "ilich",
		["maxnoleech"] = 0,
		["lastnicks"] = {
		},
		["when"] = "",
		["lastcuss"] = {
		},
		["bancount"] = 0,
		["ip"] = "192.168.35.123",
		["locknick"] = "",
		["status"] = 0,
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 48835306319,
		["lastonline"] = "2006/10/26 13:58:16",
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.26.219"] = {
		["locknick"] = "",
		["nick"] = "Yurgan",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 11553571555,
		["lastonline"] = "2006/07/20 21:21:35",
		["status"] = 0,
		["ip"] = "192.168.26.219",
	},
	["192.168.62.189"] = {
		["locknick"] = "",
		["nick"] = "CLOWNs",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 44881956272,
		["lastonline"] = "2006/10/26 01:30:40",
		["status"] = 0,
		["ip"] = "192.168.62.189",
	},
	["192.168.92.121"] = {
		["nick"] = "Ромаха",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.92.121",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 46211496108,
		["lastonline"] = "2006/10/26 16:05:33",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.33.224"] = {
		["forwhat"] = 0,
		["nick"] = "mishka",
		["noleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/10/23 16:55:13",
		["when"] = "2006/05/31 22:10:19",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["ip"] = "192.168.33.224",
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["sharesize"] = 4313804433,
		["bancount"] = 1,
		["context"] = "срок наказания истек",
		["fl"] = 1149015378,
	},
	["192.168.60.178"] = {
		["forwhat"] = 0,
		["nick"] = "zrafael",
		["ip"] = "192.168.60.178",
		["status"] = 0,
		["lastonline"] = "2006/05/28 16:05:38",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["sharesize"] = 0,
		["whenexpires"] = "",
		["by"] = "",
		["when"] = "",
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.84.142"] = {
		["locknick"] = "",
		["nick"] = "baly",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 71550124506,
		["lastonline"] = "2006/10/25 00:02:59",
		["status"] = 0,
		["ip"] = "192.168.84.142",
	},
	["192.168.12.169"] = {
		["nick"] = "FoX",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.12.169",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 14379796486,
		["lastonline"] = "2006/10/24 18:50:57",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.92.133"] = {
		["nick"] = "Asya",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.92.133",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 81035057785,
		["lastonline"] = "2006/10/26 02:26:59",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.84.167"] = {
		["nick"] = "Ржевский",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.84.167",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 180270266337,
		["lastonline"] = "2006/10/22 15:37:26",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.22.147"] = {
		["locknick"] = "",
		["nick"] = "Sed",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 23696124448,
		["lastonline"] = "2006/10/26 15:38:25",
		["status"] = 0,
		["ip"] = "192.168.22.147",
	},
	["192.168.35.122"] = {
		["locknick"] = "",
		["nick"] = "WWWoland",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 5926585129,
		["lastonline"] = "2006/10/07 19:00:10",
		["status"] = 0,
		["ip"] = "192.168.35.122",
	},
	["192.168.16.252"] = {
		["nick"] = "Чеширский_кот",
		["ip"] = "192.168.16.252",
		["locknick"] = "",
		["maxnoleech"] = 1,
		["lastonline"] = "2006/10/25 23:45:55",
		["status"] = 0,
		["bancount"] = 0,
		["sharesize"] = 6164861260,
		["noleech"] = 616486126,
	},
	["192.168.26.233"] = {
		["nick"] = "Горыныч",
		["ip"] = "192.168.26.233",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["bancount"] = 0,
		["sharesize"] = 41248942351,
		["lastonline"] = "2006/10/23 20:15:12",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.50.249"] = {
		["locknick"] = "",
		["nick"] = "Batya",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 55831064656,
		["lastonline"] = "2006/10/15 02:59:32",
		["status"] = 0,
		["ip"] = "192.168.50.249",
	},
	["192.168.44.114"] = {
		["nick"] = "МуХаМ",
		["lastnicks"] = {
			[1] = "Алабам_мужик",
		},
		["maxnoleech"] = 0,
		["locknick"] = "",
		["ip"] = "192.168.44.114",
		["sharesize"] = 5195166704,
		["lastonline"] = "2006/10/21 15:36:44",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.17.35"] = {
		["forwhat"] = 0,
		["nick"] = "Tomcat",
		["ip"] = "192.168.17.35",
		["lastnicks"] = {
			[1] = "",
			[2] = "XZ",
		},
		["when"] = "",
		["lastcuss"] = {
		},
		["bancount"] = 0,
		["maxnoleech"] = 0,
		["locknick"] = "",
		["status"] = 0,
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 0,
		["lastonline"] = "2006/10/15 16:16:19",
		["context"] = "",
		["noleech"] = 0,
	},
	["10.10.28.8"] = {
		["locknick"] = "",
		["nick"] = "RomeS",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 112223797000,
		["lastonline"] = "2006/07/25 14:32:10",
		["status"] = 0,
		["ip"] = "10.10.28.8",
	},
	["192.168.92.216"] = {
		["nick"] = "KoK",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.92.216",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 4153363745,
		["lastonline"] = "2006/10/24 16:53:09",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.18.102"] = {
		["locknick"] = "",
		["nick"] = "мартюс",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 34602697297,
		["lastonline"] = "2006/05/23 13:39:08",
		["status"] = 0,
		["ip"] = "192.168.18.102",
	},
	["192.168.12.35"] = {
		["forwhat"] = 0,
		["nick"] = "xl_R8R",
		["ip"] = "192.168.12.35",
		["lastnicks"] = {
		},
		["status"] = 0,
		["lastcuss"] = {
		},
		["lastonline"] = "2006/10/25 23:22:26",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["when"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 10397867920,
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.70.237"] = {
		["nick"] = "google",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.70.237",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 11486408765,
		["lastonline"] = "2006/10/26 13:36:48",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.11.11"] = {
		["locknick"] = "",
		["nick"] = "Infinity",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 2208572120003,
		["lastonline"] = "2006/08/05 12:00:04",
		["status"] = 0,
		["ip"] = "192.168.11.11",
	},
	["192.168.12.68"] = {
		["forwhat"] = 0,
		["nick"] = "Spitfire",
		["ip"] = "192.168.12.68",
		["when"] = "",
		["lastonline"] = "2006/10/25 23:27:32",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["status"] = 0,
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 59971280209,
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.37.214"] = {
		["nick"] = "SpiltRotten",
		["lastnicks"] = {
			[1] = "",
			[2] = "SpoiltRotten",
		},
		["ip"] = "192.168.37.214",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 23307306702,
		["lastonline"] = "2006/10/26 13:10:23",
